Suburb/Town Name,Postcode,Local Government Area,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,%_crime_change,crime_quartile,%_property_incr
East Geelong,3219,Greater Geelong,0.0,0.0,1.0,1.0,0.0,23.0,0.0,16.0,0.0,0.0,0.0,2.0,88.0
East Bairnsdale,3875,East Gippsland,1.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,6.0,1.0,0.0,2.0,57.96
Eaglemont,3084,Banyule,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,84.7
Dunolly,3472,Central Goldfields,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,129.59
Drysdale,3222,Greater Geelong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,2.0,106.41
Donald,3480,Buloke,0.0,3.0,1.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,2.0,60.71
Dinner Plain,3898,Alpine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,130.77
Dimboola,3414,Hindmarsh,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,2.0,183.71
Diamond Creek,3089,Nillumbik,1.0,0.0,2.0,6.0,0.0,1.0,1.0,24.0,4.0,1.0,0.0,2.0,104.68
Dennington,3280,Warrnambool,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,2.0,96.88
Delahey,3037,Brimbank,0.0,2.0,0.0,1.0,1.0,0.0,0.0,19.0,1.0,0.0,0.0,2.0,78.26
Delacombe,3356,Ballarat,0.0,0.0,1.0,0.0,0.0,1.0,0.0,13.0,10.0,0.0,0.0,2.0,96.43
Carisbrook,3464,Central Goldfields,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,154.0
Cape Paterson,3995,Bass Coast,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,181.31
Foster,3960,South Gippsland,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,66.11
Bell Park,3215,Greater Geelong,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,2.0,78.34
Belgrave Heights,3160,Yarra Ranges,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,2.0,171.4
Beaufort,3373,Pyrenees,1.0,2.0,3.0,2.0,5.0,0.0,0.0,19.0,2.0,1.0,0.0,2.0,104.3
Beaconsfield Upper,3808,Cardinia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,2.0,156.38
Baxter,3911,Mornington Peninsula,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,6.0,0.0,0.0,2.0,138.28
Barwon Heads,3227,Greater Geelong,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,2.0,124.58
Baranduda,3691,Wodonga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,2.0,97.97
Bandiana,3691,Wodonga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,32.6
Balwyn North,3104,Boroondara,0.0,0.0,0.0,3.0,1.0,0.0,0.0,9.0,1.0,0.0,0.0,2.0,59.4
Balnarring Beach,3926,Mornington Peninsula,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,146.33
Balnarring,3926,Mornington Peninsula,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,2.0,148.86
Ballarat East,3350,Ballarat,0.0,1.0,0.0,0.0,3.0,0.0,0.0,7.0,3.0,0.0,0.0,2.0,103.77
Balaclava,3183,Port Phillip,0.0,0.0,0.0,0.0,2.0,1.0,3.0,53.0,32.0,0.0,0.0,2.0,92.91
Badger Creek,3777,Yarra Ranges,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,122.22
Avenel,3664,Strathbogie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,122.94
Attwood,3049,Hume,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,30.19
Aspendale Gardens,3195,Kingston,0.0,0.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,97.27
Aspendale,3195,Kingston,3.0,0.0,0.0,0.0,1.0,8.0,1.0,28.0,1.0,3.0,0.0,2.0,117.74
Armstrong Creek,3217,Greater Geelong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,2.0,54.22
Apollo Bay,3233,Colac-Otway,1.0,0.0,0.0,6.0,0.0,0.0,0.0,23.0,14.0,1.0,0.0,2.0,157.78
Anglesea,3230,Surf Coast,1.0,1.0,0.0,1.0,2.0,0.0,0.0,11.0,10.0,1.0,0.0,2.0,211.36
Altona Meadows,3028,Hobsons Bay,0.0,3.0,1.0,0.0,0.0,1.0,2.0,61.0,16.0,0.0,0.0,2.0,92.31
Alfredton,3350,Ballarat,0.0,4.0,0.0,0.0,0.0,1.0,0.0,14.0,8.0,0.0,0.0,2.0,93.64
Airport West,3042,Moonee Valley,0.0,0.0,1.0,0.0,0.0,4.0,0.0,48.0,13.0,0.0,0.0,2.0,72.84
Aireys Inlet,3231,Surf Coast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,163.55
Belgrave South,3160,Yarra Ranges,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,61.5
Bell Post Hill,3215,Greater Geelong,0.0,0.0,1.0,0.0,0.0,2.0,1.0,13.0,0.0,0.0,0.0,2.0,115.7
Canterbury,3126,Boroondara,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,63.08
Belmont,3216,Greater Geelong,1.0,1.0,2.0,3.0,4.0,8.0,2.0,41.0,7.0,1.0,0.0,2.0,106.94
Canadian,3350,Ballarat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,2.0,76.12
Camperdown,3260,Corangamite,1.0,0.0,2.0,0.0,0.0,1.0,2.0,7.0,2.0,1.0,0.0,2.0,83.64
Campbells Creek,3451,Mount Alexander,0.0,0.0,1.0,1.0,0.0,3.0,2.0,3.0,2.0,0.0,0.0,2.0,81.94
Burwood East,3151,Whitehorse,0.0,0.0,1.0,0.0,0.0,0.0,0.0,46.0,1.0,0.0,0.0,2.0,89.64
Burwood,3125,Whitehorse,3.0,1.0,0.0,0.0,14.0,0.0,0.0,61.0,1.0,3.0,0.0,2.0,76.92
Burnside,3023,Melton,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,1.0,0.0,0.0,2.0,93.46
Bundalong,3730,Moira,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,907.41
Bulleen,3105,Manningham,0.0,0.0,3.0,0.0,0.0,0.0,2.0,36.0,10.0,0.0,0.0,2.0,71.92
Bruthen,3885,East Gippsland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,96.46
Brown Hill,3350,Ballarat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,2.0,103.23
Brookfield,3338,Melton,0.0,0.0,1.0,6.0,1.0,0.0,0.0,22.0,7.0,0.0,0.0,2.0,78.33
Brighton,3186,Bayside,4.0,7.0,0.0,8.0,9.0,4.0,1.0,66.0,12.0,4.0,0.0,2.0,63.0
Briar Hill,3088,Banyule,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,111.79
Breakwater,3219,Greater Geelong,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,4.0,0.0,0.0,2.0,132.75
Box Hill North,3129,Whitehorse,0.0,0.0,1.0,1.0,2.0,1.0,0.0,17.0,2.0,0.0,0.0,2.0,96.51
Botanic Ridge,3977,Casey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,77.85
Boort,3537,Loddon,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,36.51
Blairgowrie,3942,Mornington Peninsula,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,0.0,0.0,2.0,174.22
Blackwood,3458,Moorabool,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,135.48
Blackburn South,3130,Whitehorse,0.0,3.0,2.0,0.0,0.0,0.0,0.0,36.0,2.0,0.0,0.0,2.0,89.96
Bittern,3918,Mornington Peninsula,0.0,0.0,0.0,0.0,1.0,1.0,0.0,12.0,0.0,0.0,0.0,2.0,117.04
Birregurra,3242,Colac-Otway,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,216.67
Birchip,3483,Buloke,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,10.0,0.0,0.0,2.0,50.0
Bendigo,3550,Greater Bendigo,3.0,8.0,3.0,7.0,5.0,4.0,5.0,96.0,24.0,3.0,0.0,2.0,94.12
Flowerdale,3717,Murrindindi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,64.1
Deepdene,3103,Boroondara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,68.0
Koondrook,3580,Gannawarra,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,2.0,60.68
Gordon,3345,Moorabool,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,267.15
Hurstbridge,3099,Nillumbik,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,188.38
Aberfeldie,3040,Moonee Valley,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,2.0,66.23
Kingsville,3012,Maribyrnong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,85.83
Huntly,3163,Greater Bendigo,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,62.37
Huntingdale,3166,Monash,0.0,0.0,1.0,0.0,1.0,1.0,0.0,10.0,3.0,0.0,0.0,2.0,85.89
Koo Wee Rup,3981,Cardinia,0.0,5.0,1.0,0.0,0.0,1.0,2.0,14.0,3.0,0.0,0.0,2.0,122.22
Hopetoun,3396,Yarriambiack,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,143.75
Heywood,3304,Glenelg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,1.0,0.0,2.0,86.62
Heyfield,3858,Wellington,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,2.0,117.5
Lake Wendouree,3350,Ballarat,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19.0,6.0,0.0,0.0,2.0,62.85
Hepburn Springs,3461,Hepburn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,150.0
Lake Tyers Beach,3909,East Gippsland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,207.41
Hastings,3915,Mornington Peninsula,3.0,11.0,3.0,2.0,5.0,15.0,2.0,96.0,43.0,3.0,0.0,2.0,112.46
Hamlyn Heights,3215,Greater Geelong,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,121.18
Lake Gardens,3355,Ballarat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,69.66
Koroit,3282,Moyne,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,2.0,90.55
Korumburra,3950,South Gippsland,2.0,0.0,0.0,1.0,1.0,1.0,0.0,21.0,9.0,2.0,0.0,2.0,122.46
Halls Gap,3381,Northern Grampians,0.0,1.0,1.0,0.0,2.0,0.0,0.0,12.0,0.0,0.0,0.0,2.0,208.94
Lake Boga,3584,Swan Hill,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,71.5
Kurunjang,3337,Melton,0.0,1.0,0.0,0.0,1.0,0.0,2.0,32.0,0.0,0.0,0.0,2.0,92.51
Grantville,3984,Bass Coast,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,2.0,165.35
Kyneton,3444,Macedon Ranges,4.0,3.0,3.0,3.0,1.0,1.0,0.0,24.0,5.0,4.0,0.0,2.0,141.19
Lancefield,3435,Macedon Ranges,0.0,3.0,0.0,1.0,0.0,0.0,1.0,4.0,3.0,0.0,0.0,2.0,65.56
Indented Head,3223,Greater Geelong,0.0,0.0,0.0,2.0,6.0,0.0,1.0,1.0,2.0,0.0,0.0,2.0,124.36
Inglewood,3517,Loddon,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,165.94
Garfield,3814,Cardinia,0.0,20.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,2.0,96.3
Keilor Downs,3038,Brimbank,0.0,1.0,2.0,0.0,2.0,5.0,1.0,33.0,8.0,0.0,0.0,2.0,78.44
Kealba,3021,Brimbank,0.0,0.0,0.0,0.0,1.0,0.0,0.0,40.0,0.0,0.0,0.0,2.0,104.05
Leitchville,3567,Gannawarra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,201.02
Keilor Lodge,3038,Brimbank,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,2.0,67.35
Kaniva,3419,West Wimmera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,0.0,2.0,68.0
Frankston South,3199,Frankston,0.0,0.0,0.0,1.0,0.0,0.0,0.0,36.0,6.0,0.0,0.0,2.0,101.12
Kew,3101,Boroondara,1.0,0.0,0.0,4.0,2.0,1.0,0.0,89.0,13.0,1.0,0.0,2.0,31.35
Kangaroo Flat,3555,Greater Bendigo,2.0,0.0,3.0,0.0,2.0,2.0,5.0,31.0,7.0,2.0,0.0,2.0,86.32
Kallista,3791,Yarra Ranges,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,141.18
Junortoun,3551,Greater Bendigo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,85.82
Fyansford,3218,Greater Geelong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,2.0,154.85
Jeparit,3423,Hindmarsh,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,80.12
Jan Juc,3228,Surf Coast,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,137.39
Jamieson,3723,Mansfield,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,2.0,234.63
Launching Place,3139,Yarra Ranges,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,2.0,148.48
Jacana,3047,Hume,0.0,0.0,0.0,1.0,1.0,1.0,0.0,59.0,4.0,0.0,0.0,2.0,90.87
Kilcunda,3995,Bass Coast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,116.0
Ironbark,3550,Greater Bendigo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,2.0,91.34
Kilsyth,3137,Yarra Ranges,0.0,0.0,0.0,0.0,2.0,0.0,0.0,24.0,3.0,0.0,0.0,2.0,96.67
Invermay Park,3350,Ballarat,0.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,2.0,91.8
Kilsyth South,3137,Maroondah,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,2.0,118.43
Glengarry,3854,Latrobe,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,164.52
Cranbourne,3977,Casey,5.0,2.0,6.0,5.0,4.0,1.0,2.0,380.0,46.0,4.0,-19.61,2.0,112.7
Mornington,3931,Mornington Peninsula,17.0,10.0,9.0,3.0,6.0,17.0,9.0,121.0,65.0,13.0,-23.39,2.0,133.33
Frankston North,3200,Frankston,4.0,0.0,0.0,0.0,2.0,0.0,1.0,91.0,11.0,3.0,-24.39,2.0,141.18
Pascoe Vale,3044,Merri-bek,4.0,1.0,3.0,1.0,3.0,6.0,4.0,50.0,8.0,3.0,-24.39,2.0,89.22
Pakenham,3810,Cardinia,7.0,22.0,16.0,5.0,17.0,4.0,9.0,383.0,71.0,5.0,-28.17,2.0,95.52
St Albans,3021,Brimbank,10.0,7.0,6.0,5.0,7.0,6.0,6.0,421.0,59.0,7.0,-29.7,2.0,100.71
Sunshine North,3020,Brimbank,3.0,5.0,0.0,0.0,0.0,4.0,0.0,76.0,14.0,2.0,-32.26,1.0,83.62
Epping,3076,Whittlesea,3.0,3.0,7.0,1.0,3.0,5.0,6.0,344.0,35.0,2.0,-32.26,1.0,91.0
Watsonia,3087,Banyule,3.0,3.0,0.0,3.0,0.0,0.0,1.0,38.0,7.0,2.0,-32.26,1.0,88.12
Heidelberg West,3081,Banyule,3.0,6.0,1.0,2.0,0.0,0.0,1.0,123.0,10.0,2.0,-32.26,1.0,83.31
Yarraville,3013,Maribyrnong,3.0,4.0,8.0,3.0,5.0,5.0,2.0,28.0,4.0,2.0,-32.26,1.0,93.97
Beaumaris,3193,Bayside,3.0,0.0,2.0,3.0,1.0,8.0,1.0,17.0,4.0,2.0,-32.26,1.0,91.81
Echuca,3564,Campaspe,3.0,3.0,7.0,3.0,0.0,1.0,4.0,75.0,145.0,2.0,-32.26,1.0,84.56
Chelsea,3196,Kingston,5.0,1.0,0.0,3.0,0.0,3.0,3.0,36.0,4.0,3.0,-39.22,1.0,108.66
Narre Warren,3805,Casey,5.0,9.0,10.0,4.0,5.0,5.0,6.0,180.0,49.0,3.0,-39.22,1.0,107.57
Bentleigh East,3165,Glen Eira,11.0,6.0,0.0,1.0,0.0,2.0,1.0,74.0,4.0,6.0,-45.05,1.0,103.73
Dandenong,3175,Greater Dandenong,43.0,44.0,45.0,31.0,28.0,35.0,19.0,1224.0,186.0,23.0,-46.4,1.0,76.54
Inverloch,3996,Bass Coast,2.0,1.0,3.0,4.0,4.0,0.0,2.0,9.0,3.0,1.0,-47.62,1.0,115.2
Upper Ferntree Gully,3156,Knox,2.0,1.0,0.0,1.0,0.0,1.0,1.0,9.0,13.0,1.0,-47.62,1.0,103.45
Kinglake,3763,Murrindindi,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,1.0,-47.62,1.0,141.67
Woodend,3442,Macedon Ranges,2.0,0.0,3.0,2.0,2.0,0.0,0.0,17.0,12.0,1.0,-47.62,1.0,99.47
Sandringham,3191,Bayside,2.0,2.0,0.0,2.0,2.0,1.0,0.0,43.0,9.0,1.0,-47.62,1.0,101.03
Highett,3190,Bayside,2.0,3.0,0.0,0.0,5.0,2.0,0.0,56.0,7.0,1.0,-47.62,1.0,108.0
Caulfield North,3161,Glen Eira,2.0,3.0,0.0,0.0,1.0,0.0,0.0,26.0,61.0,1.0,-47.62,1.0,94.7
Gisborne,3437,Macedon Ranges,2.0,4.0,4.0,1.0,0.0,0.0,4.0,114.0,54.0,1.0,-47.62,1.0,126.81
Kingsbury,3083,Darebin,2.0,0.0,0.0,0.0,0.0,1.0,1.0,40.0,4.0,1.0,-47.62,1.0,60.11
Ormond,3204,Glen Eira,2.0,3.0,1.0,0.0,4.0,0.0,2.0,25.0,12.0,1.0,-47.62,1.0,93.23
Quarry Hill,3550,Greater Bendigo,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,1.0,-47.62,1.0,51.95
Thornbury,3071,Darebin,2.0,2.0,7.0,1.0,1.0,0.0,1.0,82.0,7.0,1.0,-47.62,1.0,100.62
Mentone,3194,Kingston,2.0,5.0,1.0,3.0,2.0,2.0,2.0,40.0,9.0,1.0,-47.62,1.0,74.18
Yarrawonga,3730,Moira,2.0,1.0,0.0,0.0,0.0,3.0,0.0,39.0,11.0,1.0,-47.62,1.0,129.75
Sydenham,3037,Brimbank,2.0,0.0,1.0,0.0,0.0,1.0,0.0,24.0,12.0,1.0,-47.62,1.0,58.82
Oakleigh East,3166,Monash,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,1.0,-47.62,1.0,72.99
Yarram,3971,Wellington,2.0,1.0,0.0,0.0,0.0,8.0,1.0,5.0,4.0,1.0,-47.62,1.0,138.16
Oakleigh,3166,Monash,4.0,7.0,3.0,7.0,10.0,6.0,0.0,109.0,29.0,2.0,-48.78,1.0,89.12
Taylors Lakes,3038,Brimbank,4.0,4.0,1.0,3.0,1.0,2.0,4.0,61.0,8.0,2.0,-48.78,1.0,85.41
Carlton,3053,Melbourne,4.0,0.0,1.0,1.0,2.0,1.0,1.0,144.0,93.0,2.0,-48.78,1.0,59.6
Sunbury,3429,Hume,6.0,5.0,6.0,3.0,2.0,10.0,2.0,295.0,41.0,3.0,-49.18,1.0,84.51
Berwick,3806,Casey,6.0,5.0,5.0,8.0,9.0,4.0,1.0,109.0,18.0,3.0,-49.18,1.0,90.4
Point Cook,3030,Wyndham,6.0,4.0,1.0,3.0,7.0,4.0,3.0,180.0,25.0,3.0,-49.18,1.0,64.44
Noble Park,3174,Greater Dandenong,8.0,17.0,11.0,13.0,6.0,6.0,7.0,218.0,55.0,4.0,-49.38,1.0,92.5
Ararat,3377,Ararat,8.0,6.0,5.0,0.0,2.0,4.0,1.0,44.0,11.0,4.0,-49.38,1.0,88.89
Boronia,3155,Knox,10.0,12.0,5.0,8.0,10.0,5.0,2.0,126.0,4.0,5.0,-49.5,1.0,85.53
Moonee Ponds,3039,Moonee Valley,10.0,3.0,41.0,2.0,3.0,26.0,1.0,82.0,34.0,5.0,-49.5,1.0,119.75
Box Hill,3128,Whitehorse,13.0,3.0,3.0,2.0,2.0,3.0,4.0,187.0,19.0,6.0,-53.44,1.0,50.88
Dingley Village,3172,Kingston,7.0,0.0,1.0,0.0,2.0,1.0,2.0,32.0,5.0,3.0,-56.34,1.0,122.22
Doreen,3754,Whittlesea,5.0,1.0,0.0,1.0,1.0,2.0,3.0,23.0,4.0,2.0,-58.82,1.0,73.73
Blackburn,3130,Whitehorse,5.0,4.0,1.0,2.0,6.0,3.0,3.0,44.0,2.0,2.0,-58.82,1.0,114.47
Newport,3015,Hobsons Bay,5.0,5.0,14.0,6.0,4.0,10.0,15.0,39.0,13.0,2.0,-58.82,1.0,94.24
Kerang,3579,Gannawarra,3.0,1.0,0.0,1.0,3.0,2.0,2.0,43.0,22.0,1.0,-64.52,1.0,75.99
Hamilton,3300,Southern Grampians,3.0,8.0,3.0,5.0,2.0,7.0,4.0,69.0,25.0,1.0,-64.52,1.0,87.01
Mount Waverley,3149,Monash,3.0,4.0,2.0,0.0,1.0,0.0,0.0,70.0,13.0,1.0,-64.52,1.0,84.15
Melton West,3337,Melton,3.0,0.0,0.0,0.0,2.0,3.0,0.0,60.0,12.0,1.0,-64.52,1.0,92.64
Norlane,3214,Greater Geelong,3.0,1.0,2.0,1.0,13.0,0.0,1.0,73.0,33.0,1.0,-64.52,1.0,149.38
Clifton Hill,3068,Yarra,3.0,4.0,3.0,0.0,4.0,9.0,3.0,31.0,8.0,1.0,-64.52,1.0,92.62
Coburg,3058,Merri-bek,6.0,22.0,2.0,8.0,9.0,5.0,11.0,131.0,17.0,2.0,-65.57,1.0,99.45
Hawthorn,3122,Boroondara,10.0,14.0,0.0,4.0,1.0,3.0,2.0,56.0,30.0,3.0,-69.31,1.0,57.78
Warrnambool,3280,Warrnambool,7.0,6.0,8.0,6.0,10.0,9.0,5.0,145.0,111.0,2.0,-70.42,1.0,80.77
Werribee,3030,Wyndham,14.0,14.0,6.0,10.0,15.0,7.0,14.0,321.0,61.0,4.0,-70.92,1.0,100.81
Meadow Heights,3048,Hume,11.0,3.0,4.0,1.0,1.0,2.0,1.0,141.0,10.0,3.0,-72.07,1.0,89.27
Croydon,3136,Maroondah,15.0,6.0,3.0,17.0,4.0,2.0,9.0,110.0,27.0,4.0,-72.85,1.0,93.72
Coolaroo,3048,Hume,4.0,0.0,1.0,6.0,8.0,1.0,3.0,93.0,10.0,1.0,-73.17,1.0,89.66
Seaford,3198,Frankston,4.0,9.0,8.0,6.0,3.0,5.0,2.0,230.0,17.0,1.0,-73.17,1.0,118.38
Eaglehawk,3556,Greater Bendigo,4.0,0.0,0.0,2.0,0.0,0.0,1.0,9.0,3.0,1.0,-73.17,1.0,83.71
Broadmeadows,3047,Hume,19.0,7.0,11.0,20.0,12.0,7.0,8.0,353.0,51.0,5.0,-73.3,1.0,84.62
Footscray,3011,Maribyrnong,12.0,9.0,29.0,108.0,17.0,14.0,9.0,280.0,108.0,3.0,-74.38,1.0,66.0
Geelong,3219,Greater Geelong,13.0,9.0,19.0,10.0,11.0,7.0,8.0,98.0,54.0,3.0,-76.34,1.0,70.0
Ferntree Gully,3156,Knox,9.0,5.0,4.0,5.0,4.0,2.0,0.0,85.0,29.0,2.0,-76.92,1.0,99.56
Prahran,3181,Stonnington,31.0,2.0,9.0,12.0,4.0,1.0,4.0,293.0,46.0,7.0,-77.17,1.0,76.77
Hoppers Crossing,3029,Wyndham,23.0,3.0,2.0,1.0,3.0,12.0,1.0,173.0,35.0,5.0,-77.92,1.0,92.85
Narre Warren South,3805,Casey,5.0,0.0,3.0,3.0,2.0,1.0,0.0,43.0,4.0,1.0,-78.43,1.0,96.71
Dromana,3936,Mornington Peninsula,5.0,1.0,0.0,9.0,1.0,2.0,1.0,43.0,13.0,1.0,-78.43,1.0,116.23
St Kilda,3182,Port Phillip,47.0,25.0,36.0,15.0,10.0,20.0,19.0,435.0,161.0,10.0,-78.56,1.0,69.84
Warragul,3820,Baw Baw,10.0,4.0,8.0,4.0,6.0,1.0,5.0,167.0,17.0,2.0,-79.21,1.0,105.71
Bayswater,3153,Knox,10.0,6.0,4.0,2.0,5.0,0.0,0.0,62.0,18.0,2.0,-79.21,1.0,104.25
Malvern,3144,Stonnington,11.0,0.0,0.0,1.0,2.0,2.0,2.0,23.0,3.0,2.0,-81.08,1.0,63.08
Fitzroy,3065,Yarra,6.0,2.0,0.0,10.0,3.0,21.0,2.0,167.0,35.0,1.0,-81.97,1.0,63.23
Ringwood East,3135,Maroondah,6.0,4.0,4.0,2.0,3.0,3.0,1.0,31.0,2.0,1.0,-81.97,1.0,96.53
Clayton South,3169,Kingston,7.0,5.0,5.0,3.0,1.0,14.0,0.0,49.0,11.0,1.0,-84.51,1.0,97.61
West Melbourne,3003,Melbourne,58.0,5.0,15.0,14.0,10.0,23.0,2.0,282.0,162.0,8.0,-86.06,1.0,28.84
Ringwood,3134,Maroondah,15.0,10.0,12.0,12.0,20.0,39.0,2.0,95.0,36.0,2.0,-86.09,1.0,87.39
Alphington,3078,Darebin,1.0,0.0,0.0,0.0,5.0,0.0,0.0,13.0,9.0,0.0,-90.91,1.0,84.26
Ballarat North,3350,Ballarat,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,-90.91,1.0,114.53
